portfolio,ticker,isin,holdings,cusip,sedol,pct_of_fund,shares,market_value
AI & Automation,1997,KYG9593A1040,Wharf Real Estate Investment,130680140,6912263,3.664614729346323,50167,271155600.0
AI & Automation,BNP,FR0000131104,Bnp Paribas,914294714,4487529,0.4241195668885039,60775,1108420000.0
AI & Automation,XYL,US98419M1009,Xylem Inc,759915602,2409599,0.6983866904042623,53749,314225800.0
AI & Automation,ABI,BE0974293251,Anheuser-Busch Inbev Sa/Nv,472463516,2730960,1.0158378982006877,9725,2220606400.0
AI & Automation,8113,JP3951600000,Unicharm Corp,447236981,7958047,0.30705588129092065,46021,437964600.0
AI & Automation,SRG,IT0003153415,Snam Spa,668971425,6181485,0.6772350162386155,10500,332652600.0
AI & Automation,NESN,CH0038863350,Nestle Sa-Reg,828098861,5209706,0.6752360932795759,39629,6699123800.0
AI & Automation,IAG,CA45075E1043,Ia Financial Corp Inc,889302112,7471970,0.11688943371987084,2528,107562800.0
AI & Automation,ALL,AU000000ALL7,Aristocrat Leisure Ltd,317080722,1327945,1.8698449445559575,2242,331835800.0
AI & Automation,ADBE,US00724F1012,Adobe Inc,197028041,4526571,1.2320704172478556,19983,3676420800.0
AI & Automation,TSM,TW0002330008,Taiwan Semiconductor Manufac,783683481,3794657,0.36159464145776177,29590,8695570000.0
AI & Automation,6301,JP3304200003,Komatsu Ltd,922613973,3070783,0.5692982842717459,1696,427184600.0
AI & Automation,ETN,IE00B8KQN827,Eaton Corp Plc,808230410,4893246,1.1201883923445024,25194,1130526600.0
AI & Automation,ALB,US0126531013,Albemarle Corp,708138676,3809591,0.520399282664249,45722,548766600.0
AI & Automation,G1A,DE0006602006,Gea Group Ag,687511550,5676406,0.5301731783217639,13362,127026800.0
AI & Automation,CYBR,IL0011334468,Cyberark Software Ltd/Israel,292269610,6915996,0.1580183824542744,348574,105023600.0
AI & Automation,EXR,US30225T1025,Extra Space Storage Inc,944802488,5797410,1.1767752003807155,22773,509707000.0
AI & Automation,HUBS,US4435731009,Hubspot Inc,860438960,2546879,0.7649677596458024,11572,282678200.0
AI & Automation,NG/,GB00BDR05C01,National Grid Plc,488032489,2590056,0.889280498533509,12263,976112400.0
AI & Automation,ISP,IT0000072618,Intesa Sanpaolo,320989340,7028893,0.14685243683194862,6192,678198000.0
AI & Automation,A,US00846U1016,Agilent Technologies Inc,599071068,2029946,3.5215357800253004,218820,762960200.0
